==== 总数: 1233 ====

==== 按来源分布 ====
  trigger: 491
  chapter: 297
  type: 215
  cooccur: 109
  pattern: 51
  numeric: 34
  svo: 25
  trigger+svo: 6
  pattern+svo: 4
  trigger+pattern+pattern+pattern: 1

==== 按关系类型 Top-30 ====
  discussed_in: 297
  instance_of: 215
  reduces: 69
  develops: 61
  improves: 58
  has_part: 49
  has_parameter: 45
  verifies: 36
  has_value: 33
  needs: 32
  used_for: 24
  controls: 23
  equals_to: 22
  located_at: 21
  leads_to: 21
  drives: 19
  connected_to: 19
  causes: 19
  made_of: 19
  has_configuration: 18
  uses_method: 17
  less_than: 13
  implements: 13
  solves: 12
  greater_than: 11
  transforms_to: 10
  generates: 9
  satisfies: 8
  depends_on: 7
  manufactures: 7

==== connected_to (19 条, 抽样14) ====
  升力 -> 阻力 | src=pattern | trig=连接 | s=单-双折叠翼变体在变体过程中活动机翼的升力和重力大多相互抵消，连接结构只需传递活动机翼的阻力和阻力引起的扭矩，可有效降低对连杆和铰链的强度和刚度要求，减轻结构重
  升力 -> 升力中心 | src=trigger | trig=降低 | s=以活动机翼内侧端面为坐标原点，变体过程中活动机翼的展向升力中心变化情况表明，在单翼和双翼构型下，由于机翼的展向流动，活动机翼内侧的升力高于外侧，此时活动机翼的展
  最大升力系数 -> 阻力 | src=trigger | trig=降低 | s=从计算结果可以看出，在保持翼根处上下翼间距不变的情况下，上机翼的上反可以小幅度的增加最大升力系数，降低阻力，有助于改善双翼的气动性能。
  展弦比 -> 诱导阻力 | src=trigger | trig=降低 | s=通过计算结果可以看出，展弦比的变化对于单翼和双翼气动特性的影响是一致的，即增大展弦比会降低诱导阻力，并少量提升飞机的升力。
  攻角 -> 失速 | src=trigger | trig=减小 | s=大攻角下单翼和几种典型构型双翼的流场情况表明：当两机翼距离较近且上机翼在前时，由于下机翼对于流场的影响，上机翼的实际攻角会增大，失速将提前，下机翼的实际攻角减小
  端板效应 -> 翼尖涡 | src=trigger+svo | trig=抑制 | s=含连杆构型的零升阻力系数相较于不包含连杆的构型有较大幅度提升，这主要是由于连杆的摩擦阻力和连杆引起的局部流动分离导致的，同时，含连杆构型的诱导阻力系数相较于不包
  零升阻力 -> 展弦比 | src=trigger | trig=降低 | s=原理验证机在单翼和双翼构型下的续航性能比较（纵坐标为单位电量下飞机的续航时间，单翼构型在12m/s空速时飞机的续航时间被设为100%）表明，由于原理验证机的起落
  弦长 -> 0.7m | src=trigger | trig=缩小 | s=同时，在保持下机翼的弦长和翼型不变的情况下，将上机翼的弦长缩小至0.7m，重新组成了167组上翼弦长小于下翼弦长的双翼，进一步开展了数值计算。
  折叠翼 -> 翼展 | src=trigger | trig=减小 | s=起飞总重：若在现有飞行器的基础上，通过单-双折叠翼变体减小翼展，飞机的机翼面积不变，则飞机的起飞总重无需改变。
  升力 -> 变体过程 | src=trigger | trig=降低 | s=对于变体过程中的飞行控制来说，翼尖负担转也同样可以减小活动机翼的机翼升力占比，降低变体过程中活动机翼的气动负载。

==== improves (58 条, 抽样12) ====
  诱导阻力 -> 气动效率 | src=trigger | trig=提高 | s=机翼的展弦比是飞行器设计的最重要参数之一，大展弦比机翼可以降低诱导阻力，提高气动效率，增加航程。
  最大升力系数 -> 双翼 | src=trigger | trig=增强 | s=提高双翼构型的最大升力系数，增强双翼构型的起降性能；
  气动效率 -> 航程 | src=trigger | trig=扩大 | s=提高展弦比是降低飞机诱导阻力的最直接方法，为了提高气动效率、扩大航程，高空长航时飞行器往往采用大展弦比乃至超大展弦比的设计，其展弦比普遍在20以上。
  航程 -> 机翼面积 | src=trigger | trig=增大 | s=2）在现有大展弦比飞行器的基础上，通过单-双折叠翼变体，扩展一倍巡航翼展，在飞机起降翼展不变的情况下，增大机翼的面积和展弦比，提高飞机的最大起飞重量和巡航升阻比
  阻力 -> 航程 | src=trigger | trig=增大 | s=因此，提高飞机的展弦比，是飞机降低阻力、增大航程最有效和最直接的方法之一。
  失速速度 -> 速度包线 | src=trigger | trig=提高 | s=当飞机处于双翼构型时，由于上下机翼之间的干扰损失了一部分最大升力系数，失速速度提高，最小速度包线右移。
  展弦比 -> 最大起飞重量 | src=trigger | trig=提高 | s=2）在现有大展弦比飞行器的基础上，通过单-双折叠翼变体，扩展一倍巡航翼展，在飞机起降翼展不变的情况下，增大机翼的面积和展弦比，提高飞机的最大起飞重量和巡航升阻比
  诱导阻力 -> 升阻比 | src=trigger | trig=提高 | s=大展弦比机翼可以极大地降低飞机的诱导阻力，提高飞机的升阻比，但随着展弦比的增加，机翼变得更加细长，所需要的结构重量也随之增加，同时机翼的气动弹性等结构问题也逐渐
  弦长 -> 1.4m | src=trigger | trig=扩大 | s=在保持下机翼的弦长和翼型不变的情况下，将上机翼的弦长扩大至1.4m，重新组成了167组上翼弦长大于下翼弦长的双翼，进一步开展了数值计算。
  机翼面积 -> 巡航高度 | src=trigger | trig=提高 | s=2）在现有大展弦比飞行器的基础上，通过单-双折叠翼变体，扩展一倍巡航翼展，在飞机起降翼展不变的情况下，增大机翼的面积和展弦比，提高飞机的最大起飞重量和巡航升阻比
  梢根比 -> 双翼 | src=trigger+svo | trig=提升 | s=且改变机翼的梢根比对提升双翼的奥斯瓦尔德因子，减少诱导阻力帮助不大。
  折叠翼 -> 巡航 | src=trigger | trig=扩大 | s=若在现有的飞行器基础上，通过单-双折叠翼变体扩大巡航翼展，则飞机的机翼面积增加，较于原准机，飞机的起飞总重可以相应增加。

==== develops (61 条, 抽样10) ====
  平直机翼 -> 连接翼 | src=pattern | trig=研发/开发 | s=大展弦比机翼可以极大地降低飞机的诱导阻力，提高飞机的升阻比，但随着展弦比的增加，机翼变得更加细长，所需要的结构重量也随之增加，同时机翼的气动弹性等结构问题也逐渐
  通用原子 -> 前线机场 | src=pattern+svo | trig=研发/开发 | s=除舰载部署之外，大展弦比长航时飞行器也面临着在前线简易机场起降的需求，美国空军将可在强对抗环境中强韧运作的前沿基地作为其装备发展的重要目标之一，美国通用原子公司
  背负式进气道 -> 机身 | src=trigger | trig=设计 | s=现有的大展弦比长航时飞行器通常采用背负式进气道设计，机身上方的进气道两侧可以安装相关机构，用于在双翼构型时固定活动机翼，其发动机和进气道的布局形式基本不受单-双
  抗风能力 -> 气动力驱动 | src=trigger | trig=发展和完善 | s=面对大展弦比飞行器对起降场地要求高，抗风能力差的问题，发展和完善了气动力驱动的单-双折叠翼变体的新概念，在具备50%变展长能力的同时，气动力驱动变体的方式极大降
  变体技术 -> 折叠翼 | src=trigger | trig=发展和完善 | s=针对现有变展长变体技术的缺陷，发展和完善了单-双折叠翼变体飞行器的新概念，这种新型飞行器使用气动力驱动变体，有效解决了现有变体技术在结构重量和空间侵占等方面代价
  展弦比 -> 变体技术 | src=trigger | trig=设计 | s=本章中对于展弦比设计规律和变体技术收益代价边界的研究，也为后文中飞机的总体设计方法研究打下了基础。
  陈海昕 -> 折叠翼 | src=trigger | trig=提出了 | s=为此，2015年，清华大学陈海昕课题组提出了一种新的单-双折叠翼变体飞行器的概念，这种变体飞行器具有单翼和双翼两种模式，可以有效解决大展弦比飞行器起降与巡航性能
  芒克 -> 双翼 | src=trigger | trig=提出 | s=总的来说，在飞行器发展的早期，对于双翼机的研究较多，但由于这一阶段空气动力学发展的理论还尚不成熟（在普朗特和芒克等人提出早期双翼理论时，还没有展弦比、梢根比的概
  清华大学 -> 折叠翼 | src=trigger | trig=提出了 | s=为此，2015年，清华大学陈海昕课题组提出了一种新的单-双折叠翼变体飞行器的概念，这种变体飞行器具有单翼和双翼两种模式，可以有效解决大展弦比飞行器起降与巡航性能
  展弦比 -> 梢根比 | src=trigger | trig=设计 | s=梢根比：梢根比是机翼平面设计的重要参数，在常规的大展弦比飞机设计中，机翼的梢根比通常在0.3-0.4左右，此时飞机的压力分布接近于椭圆形分布，奥斯瓦尔德因子较高

==== has_parameter (45 条, 抽样10) ====
  F-14 -> 翼展 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=这一时期的变体飞行器，其变体的目标主要是为了满足飞机在亚声速和超声速下对于飞行性能的不同需求，而并非是改变飞机的展长，但也在一定程度上发挥了变展长的优势，如F-
  MQ-9 -> 展弦比 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=为了更为全面的体现气动力驱动变体的优势，进一步选择了四种不同重量，不同尺寸的长航时固定翼飞机，包括15公斤级的单-双折叠翼变体原理验证机、600公斤级RX-1E
  MQ-9 -> 航时 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=为了更为全面的体现气动力驱动变体的优势，进一步选择了四种不同重量，不同尺寸的长航时固定翼飞机，包括15公斤级的单-双折叠翼变体原理验证机、600公斤级RX-1E
  MQ-9 -> 铰链力矩 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=为了更为全面的体现气动力驱动变体的优势，进一步选择了四种不同重量，不同尺寸的长航时固定翼飞机，包括15公斤级的单-双折叠翼变体原理验证机、600公斤级RX-1E
  RQ-4 -> 展弦比 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=美国RQ-4“全球鹰”无人机是大展弦比平直机翼布局的典型代表，通过先进的复合材料机翼结构，“全球鹰”系列无人机的展弦比在25以上，翼展接近40m，其巡航飞行高度
  RQ-4 -> 巡航升阻比 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=美国RQ-4“全球鹰”无人机是大展弦比平直机翼布局的典型代表，通过先进的复合材料机翼结构，“全球鹰”系列无人机的展弦比在25以上，翼展接近40m，其巡航飞行高度
  RQ-4 -> 翼展 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=美国RQ-4“全球鹰”无人机是大展弦比平直机翼布局的典型代表，通过先进的复合材料机翼结构，“全球鹰”系列无人机的展弦比在25以上，翼展接近40m，其巡航飞行高度
  RQ-4 -> 航程 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=美国RQ-4“全球鹰”无人机是大展弦比平直机翼布局的典型代表，通过先进的复合材料机翼结构，“全球鹰”系列无人机的展弦比在25以上，翼展接近40m，其巡航飞行高度
  RQ-4A -> 刚度 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=本节中仍以RQ-4A为例，使用数值计算方法，综合飞机的气动特性和结构特性，对连杆的尺寸、刚度强度和变形情况展开分析。
  RQ-4A -> 升阻比 | src=cooccur | trig=cooccur:AIRCRAFT->PARAMETER | s=从计算结果中可以看出，若在RQ-4A基础上，直接增大一倍翼展，虽然获得了较大的升阻比提升，但由于全球鹰无人机的展弦比本身较大，机翼翼展的增加大幅增加了机翼的机构

==== uses_method (17 条, 抽样10) ====
  阻力 -> 连杆 | src=trigger | trig=通过 | s=在变体过程中，活动机翼的阻力通过连杆传递到固定机翼，会产生弯矩和剪力，这个弯矩在连杆上始终以弯矩的形式传递。
  XB-70 -> 三角翼 | src=trigger | trig=采用 | s=折叠翼尖的典型代表是1964年首飞的XB-70轰炸机，XB-70采用了大三角翼的设计，其翼尖与主机翼之间以铰链连接，在高速飞行时XB-70的翼尖可以向下折叠，一
  广义速度 -> 拟坐标 | src=trigger | trig=采用 | s=对于这类开环树形系统，常使用拉格朗日方程进行多刚体动力学建模，由于单-双折叠翼变体飞行器含有速度和角速度两种广义速度，应采用拟坐标的形式。
  折叠翼 -> 气动力驱动 | src=trigger | trig=采用 | s=在适应性方面，单-双折叠翼变体采用气动力驱动变体，其驱动力主要来自于机翼自身的副翼，更适用于大尺寸的大展弦比机翼。
  RANS方法 -> SST湍流模型 | src=trigger | trig=采用 | s=计算中使用了RANS方法，采用二阶SST湍流模型，来流马赫数为0.4，雷诺数为300万。
  升力 -> 副翼偏转 | src=trigger | trig=通过 | s=同时，在变体过程中，全机的升力需重新分配，活动机翼的升力将通过副翼偏转卸载一部分，并转移至固定机翼，减小梢根比也有利于减少需要转移的升力，降低对于活动机翼副翼的
  变体过程 -> 副翼 | src=trigger | trig=通过 | s=在正常飞行过程中，飞机的活动机翼和固定机翼均提供升力，在变体过程中，通过副翼的偏转，活动机翼的升力与自身的重力基本抵消，需要通过增加固定机翼的升力来补偿副翼偏转
  多腹板式机翼 -> 蒙皮 | src=trigger | trig=通过 | s=多腹板式机翼则通过厚蒙皮来传递弯矩，受力更加分散。
  机身 -> 碳纤维 | src=trigger | trig=通过 | s=原理验证机的机身长度约1m，宽度0.12m，机身顶部通过碳纤维桁架安装了一段厚翼型形状的翼台，该翼台用于在双翼构型下固定活动机翼。
  原理验证 -> 碳纤维 | src=svo | trig=采用 | s=原理验证机的机翼采用了双/多梁+U型槽的结构方案，机翼的主梁为两根碳纤维复合材料管，变体机构安装在两根碳管梁之间，U型槽使用碳纤维板制造，以增强机翼的抗扭性能。

==== manufactures (7 条, 抽样7) ====
  NASA -> 太阳神 | src=pattern | trig=研制/制造 | s=例如2003年，NASA主导研制的“太阳神”高空长航时无人机在海上遭遇突风后解体坠毁；
  原理验证 -> 翼展 | src=pattern | trig=研制/制造 | s=第二部分是单-双折叠翼变体飞行器的原理验证研究，设计和研制了6m翼展的单-双折叠翼变体原理验证机，并开展了空中折叠变体试验和相关地面试验，实现了单-双折叠翼变体
  折叠翼 -> 翼展 | src=pattern | trig=研制/制造 | s=第8章为单-双折叠翼变体的原理验证研究，基于气动力驱动的单-双折叠翼变体新概念，设计和研制了6m翼展的单-双折叠翼变体大展弦比原理验证机，并完成了验证机的地面测
  结构重量 -> 维护 | src=pattern | trig=研制/制造 | s=考虑到增加机翼结构重量也会使飞机的制造成本、使用维护成本方面有一定程度的增加，在这种情况下，变体基本不会带来收益。
  维护 -> 折叠翼 | src=pattern | trig=研制/制造 | s=即使考虑到变体的维护成本和制造成本，单-双折叠翼变体飞行器也仍然具有巨大的应用价值。
  原理验证 -> 折叠翼 | src=trigger | trig=研制 | s=第二部分是单-双折叠翼变体飞行器的原理验证研究，设计和研制了6m翼展的单-双折叠翼变体原理验证机，并开展了空中折叠变体试验和相关地面试验，实现了单-双折叠翼变体
  DARPA -> Z字形折叠翼 | src=trigger | trig=研制 | s=2004年，在美国国防部高级研究计划局（DARPA）的主导下，洛克希德.马丁公司为美军研制了一款Z字形折叠翼变体飞机，使用电作动器驱动，这款变体飞行器开创了新时

==== has_value (33 条, 抽样10) ====
  俯仰力矩 -> 14000N·m | src=numeric | trig=numeric | s=当两侧的活动机翼均处于运动过程中的最高点时，活动机翼的阻力产生的俯仰扰动力矩最大，该最大俯仰力矩约为14000N·m。
  偏航力矩 -> 25000N·m | src=numeric | trig=numeric | s=经ACADO计算，方向舵产生的最大偏航力矩约为25000N·m，即变体产生的最大偏航扰动力矩远低于舵面产生的最大控制力矩，变体对飞机偏航的影响在飞机操稳系统的控
  副翼 -> 15度 | src=numeric | trig=numeric | s=仍以RQ-4A为原准机，根据4.4节中的研究结果，将活动机翼副翼最大上偏角度限制为15度，其中5度用于控制活动机翼的公转和自转，10度用于活动机翼升力的卸载，且
  副翼 -> 20% | src=numeric | trig=numeric | s=若考虑在3000m高度和400km/h速度下变体，飞机机身和固定机翼的重量为10000kg，每个活动机翼的重量为800kg，活动机翼的副翼面积占比为20%。
  副翼 -> 25% | src=numeric | trig=numeric | s=可以看出，增大活动机翼的副翼面积可以大幅扩展飞机的变体包线，当活动机翼的副翼面积占比为25%时，其变体包线的范围相较于副翼面积占比为15%时扩大了一倍左右。
  副翼偏转 -> 20度 | src=numeric | trig=numeric | s=控制自转、公转和卸载升力所需的最大副翼偏转角约为20度，而验证机可用的最大副翼偏转角约为22度，满足上述要求并具有一定的冗余度；
  副翼偏转 -> 22度 | src=numeric | trig=numeric | s=控制自转、公转和卸载升力所需的最大副翼偏转角约为20度，而验证机可用的最大副翼偏转角约为22度，满足上述要求并具有一定的冗余度；
  副翼偏转 -> 3200N·m | src=numeric | trig=numeric | s=考虑活动机翼内侧副翼上偏15度，外侧副翼上偏5度的极限偏转情况，俯仰力矩参考点取45%弦长位置，计算了活动机翼所产生的力和力矩，计算结果表明，在极限偏转的工况下
  升力 -> 20% | src=numeric | trig=numeric | s=从计算结果可以看出，在由单翼向双翼的折叠变体过程中，升力呈逐步下降趋势，变体前后的升力变化幅度约为20%，阻力呈上升趋势，阻力变化的幅度相较于升力变化较小。
  升降舵 -> 50000N·m | src=numeric | trig=numeric | s=经ACADO计算，升降舵产生的最大控制力矩约为50000N·m，即变体产生的最大俯仰扰动力矩远低于舵面产生的最大控制力矩，变体对于飞机俯仰的影响在飞机操稳系统的

==== has_configuration (18 条, 抽样8) ====
  B-1 -> 变后掠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=此后，变后掠翼技术在70年代得到了进一步发展，出现了F-14、B-1、Tu-160等众多型号。
  F-111 -> 变后掠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=对于变后掠翼飞机的研究最早起源于20世纪40年代，世界上第一种成熟的变后掠翼飞行器是1964年首飞的F-111战斗轰炸机。
  F-14 -> 变后掠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=此后，变后掠翼技术在70年代得到了进一步发展，出现了F-14、B-1、Tu-160等众多型号。
  MQ-9 -> 折叠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=为了更为全面的体现气动力驱动变体的优势，进一步选择了四种不同重量，不同尺寸的长航时固定翼飞机，包括15公斤级的单-双折叠翼变体原理验证机、600公斤级RX-1E
  RQ-4 -> 平直机翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=美国RQ-4“全球鹰”无人机是大展弦比平直机翼布局的典型代表，通过先进的复合材料机翼结构，“全球鹰”系列无人机的展弦比在25以上，翼展接近40m，其巡航飞行高度
  RQ-4A -> 双翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=以RQ-4A为原准机的单-双折叠翼变体飞行器，若在3000m高度和400km/h速度下变体，当活动机翼处于内侧副翼偏转15度，外侧副翼偏转5度的极限偏转情形时，
  RQ-4A -> 折叠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=在此基础上，以RQ-4A“全球鹰”无人机为例，进一步分析了单-双折叠翼变体的收益代价。
  Tu-160 -> 变后掠翼 | src=cooccur | trig=cooccur:AIRCRAFT->WING_CONFIGURATION | s=此后，变后掠翼技术在70年代得到了进一步发展，出现了F-14、B-1、Tu-160等众多型号。

==== instance_of (215 条, 抽样8) ====
  3D打印树脂 -> 材料 | src=type | trig=type_taxonomy | s=
  Aquila -> 飞行器 | src=type | trig=type_taxonomy | s=
  B-1 -> 飞行器 | src=type | trig=type_taxonomy | s=
  DARPA -> 组织机构 | src=type | trig=type_taxonomy | s=
  F-111 -> 飞行器 | src=type | trig=type_taxonomy | s=
  F-14 -> 飞行器 | src=type | trig=type_taxonomy | s=
  GPS -> 结构部件 | src=type | trig=type_taxonomy | s=
  MQ-9 -> 飞行器 | src=type | trig=type_taxonomy | s=
